HH Size,HH Income,Mean HH Age,Rent,Latest Subsidy,First Subsidy,Late Fees?,Military,Disability,PrimaryIncome,Negative,Validation Stratified by Negative
2,5244,14.81,810,554,704,Y,NA,NA,G,1,Training
1,11512,57.75,478,0,0,N,NA,NA,SS,1,Training
1,1104,53.48,633,633,615,N,NA,NA,G,1,Training
1,1068,36.35,433,441,433,N,NA,NA,G,1,Training
1,900,28.04,612,582,562,Y,NA,NA,N,1,Training
2,23480,18.1,978,928,883,Y,NA,NA,W,1,Training
1,10800,26.84,441,0,0,Y,NA,NA,N,1,Training
1,2436,59.87,455,455,440,N,NA,NA,G,1,Training
1,18200,46.18,470,0,0,Y,NA,NA,NA,1,Training
1,23520,23.97,675,0,0,N,NA,NA,W,1,Training
1,0,38.68,50,489,0,N,NA,NA,NA,1,Training
1,1068,59.89,606,545,519,N,NA,NA,G,1,Training
1,19560,,815,0,0,Y,NA,NA,NA,1,Training
2,25896,21.11,694,0,0,N,NA,NA,W,1,Training
1,16925,45.75,625,0,0,N,NA,NA,W,1,Training
1,21600,36.32,675,0,0,Y,NA,NA,W,1,Training
1,10440,,435,0,0,N,NA,NA,NA,1,Training
1,1038,38.53,499,499,456,N,NA,NA,NA,1,Training
2,7705,32.96,631,0,0,Y,NA,NA,SI,1,Training
1,11273,39.91,478,0,0,N,NA,NA,B,1,Training
1,8088,52.47,478,0,0,N,NA,NA,SI,1,Training
1,600,26.05,612,584,540,N,NA,NA,N,1,Training
1,9060,50.94,441,0,0,N,NA,NA,SS,1,Training
2,40000,32.48,1100,0,0,N,NA,NA,NA,1,Training
1,8622,34.45,411,0,0,Y,NA,NA,SS,1,Training
2,5244,14.81,810,554,704,Y,NA,NA,G,1,Training
1,0,25.17,635,584,572,Y,NA,NA,NA,1,Training
1,66297,67.6,830,0,0,N,NA,NA,NA,1,Training
1,21450,63.21,456,0,0,Y,NA,NA,NA,1,Training
1,14040,32.11,422,0,0,N,NA,NA,W,1,Training
2,5748,29.71,903,903,903,N,Yes,NA,G,1,Training
1,3984,48.56,599,599,575,N,NA,NA,N,1,Training
1,5722,37.27,671,524,513,N,NA,NA,SS,1,Training
2,24720,20.96,893,0,0,Y,NA,NA,W,1,Training
1,12000,,500,0,0,N,NA,NA,NA,1,Training
2,26400,,1100,0,0,N,NA,NA,NA,1,Training
1,24960,24.93,796,0,0,N,NA,NA,W,1,Training
1,1104,51.64,616,555,531,N,NA,NA,G,1,Training
1,10736,34.3,455,0,0,Y,NA,NA,W,1,Training
1,10556,56.93,599,335,335,Y,NA,NA,U,1,Training
1,16120,27.86,470,0,0,N,NA,NA,W,1,Training
1,18078,27.47,612,156,156,N,NA,NA,W,1,Training
1,8491,61.3,445,0,0,Y,NA,NA,SS,1,Training
1,21600,,900,0,0,Y,NA,NA,NA,1,Training
1,10440,,435,0,0,N,NA,NA,NA,1,Training
2,16984,31.47,705,705,705,N,NA,NA,W,1,Training
1,17694,27.29,441,0,0,Y,NA,NA,W,1,Training
2,5244,14.81,810,554,704,Y,NA,NA,G,1,Training
1,2436,53.11,503,503,503,N,NA,NA,G,1,Training
1,16968,,707,522.27,522.27,N,NA,NA,NA,1,Training
1,21412,29.11,550,0,0,N,NA,NA,F,1,Training
1,1068,53.99,608,608,608,N,NA,NA,NA,1,Training
1,9300,60.39,478,0,0,N,NA,NA,SS,1,Training
1,4362,30.42,589,485,481,Y,NA,NA,NA,1,Training
1,1152,52.04,539,149,486,N,NA,NA,G,1,Training
1,16120,39.58,404,0,0,N,NA,NA,U,1,Training
2,19176,,799,0,0,N,NA,NA,NA,1,Training
1,11296,44.75,435,0,0,N,NA,NA,SS,1,Training
1,12888,60.77,456,0,0,Y,NA,NA,NA,1,Training
1,15080,24.45,440,0,0,Y,NA,NA,W,1,Training
1,30000,58.95,930,0,0,Y,NA,NA,NA,1,Training
1,2436,62.16,455,455,450,N,NA,NA,NA,1,Training
1,1068,49.48,606,547,519,N,NA,NA,G,1,Training
2,24960,28.98,635,0,0,Y,NA,NA,W,1,Training
1,12960,,540,0,0,Y,NA,NA,NA,1,Training
5,12300,31.7,910,0,0,Y,NA,NA,W,1,Training
2,5748,29.71,903,903,903,N,Yes,NA,G,1,Training
2,14177,24.78,670,0,0,Y,NA,NA,W,1,Training
1,21450,63.21,456,0,0,Y,NA,NA,NA,1,Training
1,26164,53.28,587,0,0,N,NA,NA,W,1,Training
1,2364,32.67,441,392,392,N,NA,NA,G,1,Training
1,9848,52.41,812,568,560,N,NA,NA,SS,1,Training
1,3536,29.25,590,523,523,Y,NA,NA,W,1,Training
1,2436,39.36,608,608,608,N,NA,NA,NA,1,Training
1,24960,24.93,796,0,0,N,NA,NA,W,1,Training
1,2318,26.41,593,549,549,Y,NA,NA,N,1,Training
1,8088,47.47,418,0,0,Y,NA,NA,SS,1,Training
1,11088,66.15,456,0,0,N,NA,NA,NA,1,Training
3,16770,24.13,950,0,0,N,NA,NA,W,1,Training
1,20160,35.36,675,0,0,N,NA,NA,W,1,Training
1,20280,30.66,671,0,0,Y,NA,NA,W,1,Training
1,2436,66.37,626,574,592,Y,NA,NA,G,1,Training
1,19989,50.97,580,0,0,N,NA,NA,W,1,Training
1,36000,40.22,1270,0,0,Y,NA,NA,NA,1,Training
2,12139,35.06,640,0,0,Y,NA,NA,NA,1,Training
1,0,50.23,456,456,456,N,NA,NA,N,1,Training
1,2364,32.07,638,579,557,Y,NA,NA,G,1,Training
1,4235,23.79,625,538,541,Y,NA,NA,W,1,Training
3,19237,35.41,1181,549,785,N,NA,NA,CS,1,Training
1,2436,53.11,503,503,503,N,NA,NA,G,1,Training
1,18564,57.84,450,0,0,Y,NA,NA,NA,1,Training
1,10632,,443,0,0,N,NA,NA,NA,1,Training
1,9960,27.71,415,0,0,N,NA,NA,SI,1,Training
1,1068,44.49,606,556,549,Y,NA,NA,G,1,Training
1,1104,29.14,606,556,556,N,NA,NA,G,1,Training
1,22560,,940,0,0,N,NA,NA,NA,1,Training
1,16549,39.31,625,0,0,Y,NA,NA,W,1,Training
1,34996,35.54,897,0,0,Y,NA,NA,W,1,Training
3,2520,23.22,755,750,745,Y,NA,NA,T,1,Training
1,9060,56.48,438,0,0,N,NA,NA,SS,1,Training
1,2436,24.99,658,607,607,Y,NA,NA,G,1,Training
1,12000,,500,0,0,N,NA,NA,NA,1,Training
1,8088,52.47,478,0,0,N,NA,NA,SI,1,Training
4,3748,32.77,780,0,0,N,NA,NA,G,1,Training
1,3168,40.04,623,623,623,N,NA,NA,NA,1,Training
1,16549,39.31,625,0,0,Y,NA,NA,W,1,Training
2,20000,68.88,890,581,198,N,NA,NA,NA,1,Training
1,3000,23.68,625,562,557,Y,NA,NA,G,1,Training
1,2436,59.87,455,455,440,N,NA,NA,G,1,Training
1,12960,,540,0,0,N,NA,NA,NA,1,Training
1,15600,46.23,437,0,0,Y,NA,NA,B,1,Training
1,47832,29.17,950,0,0,N,NA,NA,NA,1,Training
2,16960,40.72,827,0,0,N,NA,NA,SS,1,Training
1,22400,34.29,608,0,0,Y,NA,NA,W,1,Training
1,1128,47.1,539,489,486,Y,NA,NA,G,1,Training
1,12792,57.78,370,0,0,Y,NA,NA,W,1,Training
1,12740,25.25,658,349,349,Y,NA,NA,W,1,Training
1,3000,21.33,658,593,593,Y,NA,NA,G,1,Training
1,2436,62.16,455,455,450,N,NA,NA,NA,1,Training
1,35500,39.86,775,0,0,Y,NA,NA,NA,1,Training
1,2436,62.16,455,455,450,N,NA,NA,NA,1,Training
1,13450,36.04,628,471,384,Y,NA,NA,W,1,Training
2,33600,36.84,1155,0,0,Y,NA,NA,NA,1,Training
1,23520,23.97,675,0,0,N,NA,NA,W,1,Training
1,8616,53.22,392,0,0,N,NA,NA,SI,1,Training
1,2436,30.23,612,582,551,Y,NA,NA,G,1,Training
1,20202,31.04,434,0,0,N,NA,NA,W,1,Training
1,19011,51.73,412,0,0,Y,NA,NA,NA,1,Training
1,30000,61.53,1075,0,0,Y,NA,NA,NA,1,Training
1,1068,36.35,433,441,433,N,NA,NA,G,1,Training
1,2436,53.2,638,432,567,Y,NA,NA,G,1,Training
2,1896,15.34,819,714,755,Y,NA,NA,T,1,Training
1,17773,35.06,460,0,0,Y,NA,NA,U,1,Training
1,22452,44.29,460,0,0,Y,NA,NA,W,1,Training
1,9300,60.39,478,0,0,N,NA,NA,SS,1,Training
1,11000,40.67,400,0,0,Y,NA,NA,NA,1,Training
4,6000,11.19,874,799,787,Y,NA,NA,CS,1,Training
1,12960,,540,0,0,N,NA,NA,NA,1,Training
2,1896,15.34,819,714,755,Y,NA,NA,T,1,Training
1,2436,51.38,407,346,346,N,NA,NA,G,1,Training
1,9648,,402,0,0,N,NA,NA,NA,1,Training
1,5100,49.25,645,645,645,N,NA,NA,N,1,Training
1,23400,44.35,655,0,0,Y,NA,NA,W,1,Training
2,21840,28.33,480,0,0,N,NA,NA,NA,1,Training
1,1068,57.21,606,556,508,N,NA,NA,G,1,Training
1,2988,70.63,405,0,0,N,NA,NA,SS,1,Training
1,600,26.64,575,525,495,N,NA,NA,N,1,Training
1,1104,45.85,628,567,545,N,NA,NA,G,1,Training
1,20575,45.74,810,684,580,Y,NA,NA,W,1,Training
1,3504,37.67,645,645,645,N,NA,NA,N,1,Training
1,2436,28.73,612,571,551,Y,NA,NA,G,1,Training
1,8088,27.11,450,0,0,N,NA,NA,NA,1,Training
2,30736,19.54,813,0,0,Y,NA,NA,W,1,Training
2,15012,55.87,685,0,0,N,Yes,NA,SS,1,Training
1,13229,56.33,455,0,0,Y,NA,NA,SI,1,Training
1,35100,30.81,694,0,0,Y,NA,NA,W,1,Training
1,21294,43.52,847,0,0,N,NA,NA,W,1,Training
1,22502,24.11,450,0,0,Y,NA,NA,W,1,Training
1,18000,46.16,535,0,0,N,NA,NA,W,1,Training
1,22121,55.77,460,0,0,Y,NA,NA,W,1,Training
1,1068,54.41,608,608,608,N,NA,NA,NA,1,Training
1,3144,62.88,623,7,623,N,NA,NA,NA,1,Training
1,24960,25.82,635,0,0,Y,NA,NA,W,1,Training
2,18000,,750,0,0,N,NA,NA,NA,1,Training
1,1068,42.36,606,556,549,Y,NA,NA,G,1,Training
1,10471,24.26,412,0,0,Y,NA,NA,NA,1,Training
1,18564,57.84,450,0,0,Y,NA,NA,NA,1,Training
1,17600,31.64,503,0,0,N,NA,NA,W,1,Training
1,20124,49.58,680,0,0,N,NA,NA,U,1,Training
1,15120,24.07,575,631,631,N,NA,NA,W,1,Training
2,32000,29.7,995,0,0,N,NA,NA,NA,1,Training
1,2436,47.27,569,508,478,N,NA,NA,G,1,Training
1,22121,55.77,460,0,0,Y,NA,NA,W,1,Training
1,0,26.63,625,90,562,Y,NA,NA,NA,1,Training
1,2436,58.87,608,608,608,N,NA,NA,NA,1,Training
1,12000,,500,0,0,N,NA,NA,NA,1,Training
1,2436,54.78,606,538,508,Y,NA,NA,G,1,Training
1,31356,39.29,701,0,0,N,NA,NA,W,1,Training
1,8088,70.45,385,0,0,Y,NA,NA,SS,1,Training
1,20280,30.8,655,0,0,Y,NA,NA,W,1,Training
1,20850,48.67,675,0,0,Y,NA,NA,W,1,Training
2,24320,18.64,725,0,0,Y,NA,NA,W,1,Training
1,14845,41.29,440,0,0,Y,No,NA,W,1,Training
1,2436,28.73,612,571,551,Y,NA,NA,G,1,Training
2,21120,31.56,880,0,0,N,NA,NA,NA,1,Training
1,13080,,545,0,0,Y,NA,NA,NA,1,Training
1,14000,66.18,614,0,0,Y,NA,NA,F,1,Training
5,10208,31.55,1250,1136,500,N,NA,NA,G,1,Training
1,20255,25.06,845,0,0,Y,NA,NA,W,1,Training
1,12000,,500,0,0,N,NA,NA,NA,1,Training
1,624,29.76,590,562,562,N,NA,NA,SS,1,Training
1,2436,25.29,625,562,562,Y,NA,NA,G,1,Training
1,25000,25.07,690,0,0,Y,NA,NA,W,1,Training
1,15448,55.76,648,0,0,Y,NA,NA,W,1,Training
1,8376,64.1,455,0,0,Y,NA,NA,SI,1,Training
1,8088,36.47,686,565,565,N,NA,NA,SS,1,Training
1,2304,47.69,539,489,486,Y,NA,NA,G,1,Training
1,2364,55.5,565,565,550,N,NA,NA,NA,1,Training
1,24960,32.73,540,0,0,N,NA,NA,NA,1,Training
1,24960,32.73,540,0,0,N,NA,NA,NA,1,Training
1,1104,29.14,606,556,556,N,NA,NA,G,1,Training
1,0,27,638,0,0,Y,NA,NA,NA,1,Training
1,10320,,430,0,0,N,NA,NA,NA,1,Training
1,4532,67.91,608,2,608,N,NA,NA,NA,1,Training
1,2031,53.52,569,483,486,N,NA,NA,G,1,Training
1,10740,48.19,470,0,0,Y,NA,NA,SS,1,Training
1,18980,51.5,421,0,0,Y,NA,NA,U,1,Training
1,4617,25.73,605,569,539,Y,NA,NA,W,1,Training
1,7020,26.22,625,305,419,Y,NA,NA,W,1,Training
1,2436,29.13,612,573,551,Y,NA,NA,G,1,Training
1,12000,,500,0,0,Y,NA,NA,NA,1,Training
1,12000,,500,0,0,N,NA,NA,NA,1,Training
1,8891,33.1,634,0,0,N,NA,NA,SS,1,Training
1,16445,26.11,575,0,0,Y,NA,NA,W,1,Training
2,18000,,750,0,0,N,NA,NA,NA,1,Training
1,10560,38.08,623,78,78,Y,NA,NA,NA,1,Training
2,26692,19.43,700,0,0,Y,NA,NA,W,1,Training
1,30000,58.95,930,0,0,Y,NA,NA,NA,1,Training
1,53000,32.57,799,0,0,Y,NA,NA,NA,1,Training
1,9300,44.58,478,0,0,N,NA,NA,SS,1,Training
1,22867,38.22,1200,0,0,N,NA,NA,W,1,Training
1,2436,64.21,596,535,504,Y,NA,NA,G,1,Training
1,1104,65.15,608,608,608,N,NA,NA,NA,1,Training
1,9540,43.1,685,460,448,Y,NA,NA,SI,1,Training
1,1038,38.53,499,499,456,N,NA,NA,NA,1,Training
1,20974,52.1,392,0,0,N,NA,NA,W,1,Training
1,1068,49.48,606,547,519,N,NA,NA,G,1,Training
1,9600,32.15,830,0,0,N,NA,NA,NA,1,Training
2,5142,40.38,876,876,850,N,NA,NA,G,1,Training
4,27704,20.07,796,0,0,Y,NA,NA,W,1,Training
1,21294,43.52,847,0,0,N,NA,NA,W,1,Training
1,3000,26.32,743,694,707,N,NA,NA,G,1,Training
1,13080,,545,0,0,Y,NA,NA,NA,1,Training
2,24720,20.96,893,0,0,Y,NA,NA,W,1,Training
1,32400,,1350,0,0,Y,NA,NA,NA,1,Training
1,22360,29.47,435,0,0,N,NA,NA,F,1,Training
1,14400,41.85,485,0,0,Y,NA,NA,W,1,Training
1,35100,30.81,694,0,0,Y,NA,NA,W,1,Training
1,1104,28.96,550,550,550,N,NA,NA,NA,1,Training
1,3168,60.43,623,623,623,N,NA,NA,NA,1,Training
2,23480,18.1,978,928,883,Y,NA,NA,W,1,Training
1,16120,39.71,441,0,0,Y,NA,NA,W,1,Training
1,3492,49.65,645,645,645,N,NA,NA,N,1,Training
1,8088,59.39,405,0,0,Y,NA,NA,SS,1,Training
2,24320,18.64,725,0,0,Y,NA,NA,W,1,Training
1,1212,62.2,606,551,478,N,NA,NA,G,1,Training
1,2436,60.31,608,608,608,N,NA,NA,NA,1,Training
1,17600,31.64,503,0,0,N,NA,NA,W,1,Training
1,5100,49.25,645,645,645,N,NA,NA,N,1,Training
1,22695,54.28,435,0,0,N,NA,NA,F,1,Training
1,39237,31.95,799,0,0,Y,NA,NA,NA,1,Training
1,15379,50.36,634,0,0,Y,NA,NA,W,1,Training
1,1486,22.66,625,507,538,Y,NA,NA,W,1,Training
1,1068,53.99,608,608,608,N,NA,NA,NA,1,Training
1,1152,59.44,536,486,486,N,NA,NA,G,1,Training
1,13404,58.51,400,0,0,Y,NA,NA,SS,1,Training
1,24960,34.6,440,0,0,Y,NA,NA,W,1,Training
1,1152,59.44,536,486,486,N,NA,NA,G,1,Training
1,7980,57.44,434,0,0,Y,NA,NA,SS,1,Training
1,11273,39.91,478,0,0,N,NA,NA,B,1,Training
2,82000,38.12,1050,0,0,N,NA,NA,NA,1,Training
1,5100,49.25,645,645,645,N,NA,NA,N,1,Training
1,0,55.24,450,0,0,N,NA,NA,NA,1,Training
1,2436,54.78,606,538,508,Y,NA,NA,G,1,Training
1,36000,40.22,1270,0,0,Y,NA,NA,NA,1,Training
1,972,51.31,616,566,556,N,NA,NA,G,1,Training
1,22400,34.29,608,0,0,Y,NA,NA,W,1,Training
2,22800,23.16,1300,0,0,N,NA,NA,NA,1,Training
1,15600,39.29,411,0,0,Y,NA,NA,NA,1,Training
1,10944,44.65,456,456,456,N,NA,NA,NA,1,Training
1,2436,60.31,608,608,608,N,NA,NA,NA,1,Training
1,8088,57.36,720,580,566,N,NA,NA,SI,1,Training
1,26000,36.42,435,0,0,N,NA,NA,F,1,Training
1,2436,55.82,608,608,608,N,NA,NA,NA,1,Training
1,11088,66.15,456,0,0,N,NA,NA,NA,1,Training
1,10632,,443,0,0,Y,NA,NA,NA,1,Training
1,18732,59.49,478,0,0,N,NA,NA,SS,1,Training
1,16171,24.83,549,0,0,Y,NA,NA,W,1,Training
2,23480,18.1,978,928,883,Y,NA,NA,W,1,Training
1,1068,31.22,608,608,608,N,NA,NA,NA,1,Training
2,5244,18.27,810,704,704,N,NA,NA,G,1,Training
1,25800,29.24,680,0,0,Y,NA,NA,W,1,Training
2,7705,32.96,631,0,0,Y,NA,NA,SI,1,Training
1,2436,30.85,605,558,457,Y,NA,NA,G,1,Training
4,14559,34.07,870,0,0,Y,NA,NA,W,1,Training
1,2100,26.84,612,581,559,N,NA,NA,N,1,Training
2,48000,32.12,1100,0,0,Y,NA,NA,NA,1,Training
1,12000,,500,0,0,N,NA,NA,NA,1,Training
1,8892,28.53,612,534,390,Y,NA,NA,W,1,Training
1,1212,62.2,606,551,478,N,NA,NA,G,1,Training
1,8376,24.88,484,0,0,Y,NA,NA,SS,1,Training
1,9984,25.8,635,490,572,Y,NA,NA,W,1,Training
1,15144,42.93,631,0,0,Y,NA,NA,NA,1,Training
1,1104,25.89,658,593,593,Y,NA,NA,G,1,Training
1,19500,55.82,384,0,0,Y,NA,NA,W,1,Training
1,2436,24.99,658,607,607,Y,NA,NA,G,1,Training
1,18720,23.68,418,0,0,Y,NA,NA,W,1,Training
1,10800,26.84,441,0,0,Y,NA,NA,N,1,Training
1,1128,49.52,628,567,566,N,NA,NA,G,1,Training
1,2436,30.73,420,232,380,Y,NA,NA,G,1,Training
1,8088,60.81,405,0,0,Y,NA,NA,SS,1,Training
1,8160,57.16,450,0,0,Y,NA,NA,NA,1,Training
1,3000,20.14,625,504,538,Y,NA,NA,G,1,Training
1,10556,56.93,599,335,335,Y,NA,NA,U,1,Training
1,3924,63,645,645,645,N,NA,NA,N,1,Training
1,3984,48.56,599,599,575,N,NA,NA,N,1,Training
1,23680,63.22,478,0,0,N,NA,NA,B,1,Training
1,7280,27.86,545,509,482,N,NA,NA,W,1,Training
1,9784,45.4,418,0,0,Y,NA,NA,SI,1,Training
1,3504,37.67,645,645,645,N,NA,NA,N,1,Training
1,2364,55.5,565,565,550,N,NA,NA,NA,1,Training
1,13250,25.32,470,0,0,Y,No,NA,W,1,Training
1,13229,56.33,455,0,0,Y,NA,NA,SI,1,Training
4,6000,11.19,874,799,787,Y,NA,NA,CS,1,Training
2,22800,23.16,1300,0,0,N,NA,NA,NA,1,Training
1,16120,27.86,470,0,0,N,NA,NA,W,1,Training
1,12000,,500,0,0,N,NA,NA,NA,1,Training
1,12000,,500,0,0,Y,NA,NA,NA,1,Training
1,7644,50.48,420,231,218,N,NA,NA,SI,1,Training
4,38904,23.74,905,0,0,Y,NA,NA,W,1,Training
1,12792,57.78,370,0,0,Y,NA,NA,W,1,Training
1,12000,,500,0,0,N,NA,NA,NA,1,Training
1,1038,38.53,499,499,456,N,NA,NA,NA,1,Training
1,15600,39.29,411,0,0,Y,NA,NA,NA,1,Training
1,10272,,428,0,0,N,NA,NA,NA,1,Training
4,19248,32.06,875,0,0,Y,NA,NA,W,1,Training
1,3328,22.35,625,562,557,Y,NA,NA,W,1,Training
1,12095,43.7,412,0,0,Y,NA,NA,NA,1,Training
1,2436,55.82,608,608,608,N,NA,NA,NA,1,Training
1,23400,44.35,655,0,0,Y,NA,NA,W,1,Training
1,9901,59.2,405,0,0,N,NA,NA,SS,1,Training
1,2436,23.61,625,562,510,N,NA,NA,G,1,Training
1,2436,25.63,625,576,562,Y,NA,NA,G,1,Training
1,7176,52.85,405,0,0,Y,NA,NA,N,1,Training
1,11863,53.68,653,366,346,Y,No,NA,SI,1,Training
3,24000,37.87,852,0,0,Y,NA,NA,NA,1,Training
1,10320,,430,0,0,Y,NA,NA,NA,1,Training
1,7280,36.98,625,0,0,Y,NA,NA,NA,1,Training
1,13728,34.02,464,0,0,N,NA,NA,W,1,Training
1,4617,25.73,605,569,539,Y,NA,NA,W,1,Training
1,5100,49.25,645,645,645,N,NA,NA,N,1,Training
1,22393,57.51,441,0,0,Y,Yes,NA,W,1,Training
1,8376,59.49,411,0,0,Y,NA,NA,SS,1,Training
1,4617,25.73,605,569,539,Y,NA,NA,W,1,Training
1,2436,60.31,608,608,608,N,NA,NA,NA,1,Training
1,23717,26.32,440,0,0,Y,NA,NA,W,1,Training
1,30000,44.33,825,0,0,Y,NA,NA,NA,1,Training
1,15970,27.6,438,0,0,Y,NA,NA,NA,1,Training
3,2652,14.55,868,836,832,Y,NA,NA,G,1,Training
1,17914,32.94,415,0,0,N,NA,NA,F,1,Training
1,2436,52.21,539,478,475,N,NA,NA,G,1,Training
1,4680,53.81,650,650,650,N,NA,NA,G,1,Training
1,1104,48.93,608,608,608,N,NA,NA,NA,1,Training
1,1068,58.56,608,608,608,N,NA,NA,NA,1,Training
1,6370,46.88,683,482,453,Y,NA,NA,W,1,Training
1,20376,,849,0,0,N,NA,NA,NA,1,Training
1,1152,52.04,539,149,486,N,NA,NA,G,1,Training
1,18804,31.81,631,0,0,Y,No,NA,W,1,Training
2,26692,19.43,700,0,0,Y,NA,NA,W,1,Training
1,2436,37.4,608,608,608,N,NA,NA,NA,1,Training
1,12960,,540,0,0,Y,NA,NA,NA,1,Training
1,1068,53.57,608,608,608,N,NA,NA,NA,1,Training
1,8088,59.39,405,0,0,Y,NA,NA,SS,1,Training
2,28560,,1190,0,0,Y,NA,NA,NA,1,Training
1,1152,29.57,612,584,562,Y,NA,NA,G,1,Training
1,13552,43.05,478,0,0,N,NA,NA,B,1,Training
1,8640,62.74,432,0,0,Y,NA,NA,SS,1,Training
1,3000,21.33,658,593,593,Y,NA,NA,G,1,Training
1,15600,39.29,411,0,0,Y,NA,NA,NA,1,Training
1,18576,69.37,890,0,0,Y,NA,NA,NA,1,Training
1,10320,,430,0,0,N,NA,NA,NA,1,Training
1,12840,,535,0,0,Y,NA,NA,NA,1,Training
1,15120,24.07,575,631,631,N,NA,NA,W,1,Training
1,1104,31.43,606,556,556,N,NA,NA,G,1,Training
1,8616,50.78,625,0,0,N,NA,NA,SI,1,Training
1,1068,66.6,450,450,450,Y,NA,NA,NA,1,Training
1,22452,44.29,460,0,0,Y,NA,NA,W,1,Training
1,2436,55.27,608,608,608,N,NA,NA,NA,1,Training
1,15582,46.67,415,0,0,N,NA,NA,SS,1,Training
1,2364,32.07,638,579,557,Y,NA,NA,G,1,Training
1,13080,,545,0,0,Y,NA,NA,NA,1,Training
2,5244,19.97,738,609,588,N,NA,NA,W,1,Training
1,1104,51.64,616,555,531,N,NA,NA,G,1,Training
1,21600,36.32,675,0,0,Y,NA,NA,W,1,Training
1,1068,50.99,608,608,608,N,NA,NA,NA,1,Training
1,17412,33.64,745,0,0,Y,NA,NA,W,1,Training
1,40560,32.12,850,0,0,N,NA,NA,NA,1,Training
1,8712,34.71,478,0,0,N,NA,NA,SS,1,Training
1,23400,44.35,655,0,0,Y,NA,NA,W,1,Training
1,18720,23.68,418,0,0,Y,NA,NA,W,1,Training
1,600,30.15,606,556,556,Y,NA,NA,N,1,Training
1,17773,35.06,460,0,0,Y,NA,NA,U,1,Training
1,2436,53.2,638,432,567,Y,NA,NA,G,1,Training
1,3180,64.48,623,623,623,N,Yes,NA,NA,1,Training
1,20106,57.03,638,0,0,N,NA,NA,SS,1,Training
1,2436,50.55,616,555,545,N,NA,NA,G,1,Training
1,9214,75.25,375,0,0,N,NA,NA,F,1,Training
4,27704,20.07,796,0,0,Y,NA,NA,W,1,Training
1,10320,,430,0,0,N,NA,NA,NA,1,Training
2,5244,18.27,810,704,704,N,NA,NA,G,1,Training
1,9300,53.48,433,0,0,N,NA,NA,SS,1,Training
2,32000,29.7,995,0,0,N,NA,NA,NA,1,Training
1,2436,55.27,608,608,608,N,NA,NA,NA,1,Training
1,1212,56.35,550,550,440,N,NA,NA,NA,1,Training
1,8892,28.53,612,534,390,Y,NA,NA,W,1,Training
1,8494,47.2,521,372,348,Y,NA,NA,SS,1,Training
1,27000,50.04,995,0,0,Y,NA,NA,NA,1,Training
1,1128,47.1,539,489,486,Y,NA,NA,G,1,Training
1,24960,25.82,635,0,0,Y,NA,NA,W,1,Training
1,6435,24.45,625,562,516,N,NA,NA,W,1,Training
2,5244,31.51,750,750,750,N,NA,NA,T,1,Training
1,8088,27.45,575,372,372,N,NA,NA,SS,1,Training
4,14336,22.05,876,740,740,Y,NA,NA,W,1,Training
1,3000,26.22,545,509,482,Y,NA,NA,G,1,Training
1,972,51.31,616,566,556,N,NA,NA,G,1,Training
1,15080,24.45,440,0,0,Y,NA,NA,W,1,Training
1,2436,30.73,420,232,380,Y,NA,NA,G,1,Training
1,11861,29.4,612,398,540,Y,NA,NA,W,1,Training
1,3328,22.35,625,562,557,Y,NA,NA,W,1,Training
1,21710,46.23,440,0,0,Y,NA,NA,W,1,Training
2,36072,64.85,1300,0,0,Y,NA,NA,NA,1,Training
2,36072,64.85,1300,0,0,Y,NA,NA,NA,1,Training
1,9060,40.76,478,0,0,N,NA,NA,SS,1,Training
2,5244,31.51,750,750,750,N,NA,NA,T,1,Training
1,1068,50.43,456,456,456,N,NA,NA,NA,1,Training
2,60000,32.39,1365,0,0,N,NA,NA,NA,1,Training
1,19760,24.84,465,113.5,227,Y,NA,NA,W,1,Training
1,4362,30.42,589,485,481,Y,NA,NA,NA,1,Training
1,8088,32.54,478,0,0,N,NA,NA,SI,1,Training
1,1104,55.27,608,608,608,N,NA,NA,NA,1,Training
1,21320,27.25,612,582,562,N,NA,NA,W,1,Training
1,16796,43.08,530,0,0,N,NA,NA,F,1,Training
1,12000,62.44,415,0,0,N,NA,NA,F,1,Training
1,8251,48.12,405,0,0,N,NA,NA,SI,1,Training
1,18720,24.21,480,0,0,Y,NA,NA,W,1,Training
1,26237,27.97,570,0,0,Y,NA,NA,F,1,Training
1,9060,50.94,441,0,0,N,NA,NA,SS,1,Training
1,16200,,675,0,0,N,NA,NA,NA,1,Training
1,8518,46.58,411,0,0,Y,NA,NA,SI,1,Training
1,18576,69.37,890,0,0,Y,NA,NA,NA,1,Training
1,37200,28.22,1300,0,0,N,NA,NA,NA,1,Training
1,1104,56.24,608,608,608,N,NA,NA,NA,1,Training
1,2436,49.64,623,623,608,N,NA,NA,NA,1,Training
2,21120,31.56,880,0,0,N,NA,NA,NA,1,Training
1,2436,52.35,433,446,433,N,NA,NA,G,1,Training
1,14381,22.65,576,0,0,Y,NA,NA,W,1,Training
1,1128,44.59,628,578,578,N,NA,NA,G,1,Training
1,8696,62.2,394,0,0,N,NA,NA,SI,1,Training
1,0,39.49,539,489,486,Y,NA,NA,N,1,Training
1,0,39.49,539,489,486,Y,NA,NA,N,1,Training
1,10791,27.75,470,0,0,Y,NA,NA,W,1,Training
1,18980,51.5,421,0,0,Y,NA,NA,U,1,Training
1,1104,46.28,606,556,556,Y,NA,NA,G,1,Training
